
CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFFavoriteModel.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFFavoriteModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494614.257861
e299494616.501202
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFFavoriteModel.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFFavoriteModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFFavoriteModel.m299494614#299494616#0(0"0(0#0#79"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFFavoriteModel.m8639717120#2232"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/container/WFFavoriteModel.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFFavoriteModel.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFFileLogger.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/util/WFFileLogger.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299492511.732091
e299492511.891509
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFFileLogger.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/util/WFFileLogger.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/util/WFFileLogger.m299492511#299492511#0(0"0(0#0#71"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/util/WFFileLogger.m8648764256#2221"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../lib/util/WFFileLogger.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFFileLogger.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFHRSViewCell.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFHRSViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299492547.773241
e299492547.959499
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFHRSViewCell.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFHRSViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFHRSViewCell.m299492547#299492547#0(0"0(0#0#68"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFHRSViewCell.m8652473728#2219"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFHRSViewCell.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFHRSViewCell.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFImageLoader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494594.281241
e299494596.113311
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFImageLoader.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFImageLoader.m299494594#299494596#0(0"0(0#0#68"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFImageLoader.m8658440640#2219"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFImageLoader.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFImageLoader.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFListController.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFListController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494606.465146
e299494606.891224
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFListController.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFListController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFListController.m299494606#299494606#0(0"0(0#0#71"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFListController.m8651710400#2225"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFListController.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFListController.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFLocationManager.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFLocationManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494607.858458
e299494608.256455
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFLocationManager.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFLocationManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFLocationManager.m299494607#299494608#0(0"0(0#0#72"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFLocationManager.m8684098016#2227"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFLocationManager.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFLocationManager.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFNetworkDetector.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNetworkDetector.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494608.196542
e299494608.411210
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFNetworkDetector.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNetworkDetector.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNetworkDetector.m299494608#299494608#0(0"0(0#0#72"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNetworkDetector.m8651437760#2227"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNetworkDetector.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFNetworkDetector.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFNoResultsView.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNoResultsView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494612.764180
e299494614.257757
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFNoResultsView.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNoResultsView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNoResultsView.m299494612#299494614#0(0"0(0#0#70"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNoResultsView.m8673904608#2223"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -Wno-pointer-sign -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -Wno-protocol -Wno-deprecated-declarations -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-eljbrsgzkhcyuicklhemestjsfzq/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFNoResultsView.m -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFNoResultsView.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFPropellerView.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFPropellerView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299494608.665219
e299494608.982785
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/WFPropellerView.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/Classes/WFPropellerView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
